#PATH-POINTS-START Bot 1 hold long
-140.676,18.698,120,0
-136.92,-34.013,120
-136.905,-36.013,120
-136.89,-38.013,120
-136.876,-40.013,120
-136.861,-42.012,120
-136.846,-44.012,120
-136.831,-46.012,120
-136.816,-48.012,120
-136.802,-50.012,120
-136.787,-52.012,120
-136.772,-54.012,120
-136.757,-56.012,120
-136.742,-58.012,120
-136.727,-60.012,120
-136.713,-62.012,120
-136.698,-64.012,120
-136.683,-66.012,120
-136.668,-68.012,120
-136.653,-70.012,120
-136.639,-72.012,120
-136.624,-74.012,120
-136.609,-76.012,120
-136.594,-78.011,120
-136.579,-80.011,120
-136.565,-82.011,120
-136.55,-84.011,120
-136.535,-86.011,120
-136.52,-88.011,120
-136.505,-90.011,120
-136.49,-92.011,120
-136.476,-94.011,120
-136.461,-96.011,120
-136.446,-98.011,120
-136.431,-100.011,120
-136.416,-102.011,120
-136.402,-104.011,120
-136.387,-106.011,120
-136.372,-108.011,120
-136.357,-110.011,120
-136.342,-112.011,120
-136.327,-114.01,120
-136.313,-116.01,120
-136.298,-118.01,120,0
-137.686,-118.647,120
-139.685,-118.688,120
-141.685,-118.73,120
-143.685,-118.772,120
-145.684,-118.813,120
-147.684,-118.855,120
-149.683,-118.897,120
-151.683,-118.938,120
-153.682,-118.98,120
-155.682,-119.022,120
-157.681,-119.063,120
-159.681,-119.105,120
-161.681,-119.146,120
-163.68,-119.188,120
-165.68,-119.23,120
-167.679,-119.271,120
-169.679,-119.313,120
-171.067,-119.192,120,0
-169.309,-118.237,120
-167.552,-117.282,120
-165.795,-116.326,120
-164.038,-115.371,120
-162.281,-114.415,120
-160.524,-113.46,120
-158.767,-112.505,120
-157.01,-111.549,120
-155.253,-110.594,120
-153.496,-109.638,120
-151.739,-108.683,120
-149.982,-107.728,120
-148.225,-106.772,120
-146.468,-105.817,120
-144.711,-104.861,120
-142.954,-103.906,120
-141.197,-102.951,120
-139.44,-101.995,120
-137.683,-101.04,120
-135.926,-100.084,120
-134.168,-99.129,120
-132.411,-98.174,120
-130.654,-97.218,120
-128.897,-96.263,120
-127.14,-95.307,120
-125.383,-94.352,120
-123.626,-93.397,120
-121.869,-92.441,120
-120.112,-91.486,120
-118.355,-90.53,120
-116.598,-89.575,120
-114.841,-88.62,120
-113.084,-87.664,120
-111.327,-86.709,120
-109.57,-85.754,120
-107.813,-84.798,120
-106.056,-83.843,120
-104.299,-82.887,120
-102.542,-81.932,120
-100.785,-80.977,120
-99.028,-80.021,120
-97.27,-79.066,120
-95.513,-78.11,120
-93.756,-77.155,120
-91.999,-76.2,120
-90.242,-75.244,120
-88.485,-74.289,120
-86.728,-73.333,120
-84.971,-72.378,120
-83.214,-71.423,120
-81.457,-70.467,120
-79.7,-69.512,120
-77.943,-68.556,120
-76.186,-67.601,120
-74.429,-66.646,120
-72.672,-65.69,120
-70.915,-64.735,120
-69.158,-63.779,120
-67.401,-62.824,120
-65.644,-61.869,120
-63.887,-60.913,120
-62.129,-59.958,120
-60.372,-59.002,120
-58.615,-58.047,120
-56.858,-57.092,120
-55.101,-56.136,120,0
-53.584,-54.866,120
-52.195,-53.427,120
-50.805,-51.989,120
-49.416,-50.55,120
-48.027,-49.111,120
-46.638,-47.672,120
-45.249,-46.233,120
-43.859,-44.795,120
-42.47,-43.356,120
-41.081,-41.917,120
-39.692,-40.478,120
-38.303,-39.039,120
-36.913,-37.601,120
-35.524,-36.162,120
-34.135,-34.723,120
-32.746,-33.284,120
-31.357,-31.845,120
-29.968,-30.407,120
-28.578,-28.968,120
-27.189,-27.529,120
-25.8,-26.09,120
-24.411,-24.651,120
-23.022,-23.213,120
-21.632,-21.774,120
-20.243,-20.335,120
-18.854,-18.896,120
-17.465,-17.457,120
-16.076,-16.018,120
-14.686,-14.58,120
-13.953,-13.633,120,0
-15.722,-14.566,120
-17.491,-15.499,120
-19.26,-16.431,120
-21.029,-17.364,120
-22.798,-18.297,120
-24.567,-19.23,120
-26.337,-20.163,120
-28.106,-21.096,120
-29.875,-22.028,120
-31.644,-22.961,120
-33.413,-23.894,120
-35.182,-24.827,120
-36.951,-25.76,120
-38.721,-26.692,120
-40.49,-27.625,120
-42.259,-28.558,120
-44.028,-29.491,120
-45.797,-30.424,120
-47.566,-31.357,120
-49.335,-32.289,120
-51.105,-33.222,120
-52.874,-34.155,120
-53.78,-33.621,120,0
-53.825,-31.621,120
-53.87,-29.622,120
-53.916,-27.622,120
-53.961,-25.623,120
-54.006,-23.623,120
-54.051,-21.624,120
-54.096,-19.624,120
-54.141,-17.625,120
-54.186,-15.625,120
-54.231,-13.626,120
-54.276,-11.626,120
-54.321,-9.627,120
-54.367,-7.627,120
-54.412,-5.628,120
-54.457,-3.628,120
-54.502,-1.629,120
-54.547,0.371,120
-54.592,2.37,120
-54.637,4.37,120
-54.682,6.369,120
-54.727,8.368,120
-54.773,10.368,120
-54.818,12.367,120
-54.863,14.367,120
-54.908,16.366,120
-54.953,18.366,120
-54.998,20.365,120
-55.043,22.365,120
-55.088,24.364,120
-55.133,26.364,120
-55.178,28.363,120
-55.224,30.363,120
-55.269,32.362,120
-55.314,34.362,120
-55.359,36.361,120
-55.404,38.361,120
-55.449,40.36,120
-55.494,42.36,120
-55.539,44.359,120
-55.584,46.359,120
-55.629,48.358,120
-55.675,50.358,120
-55.72,52.357,120
-55.765,54.357,120
-55.81,56.356,120
-55.855,58.356,120
-55.9,60.355,120
-55.945,62.355,120,0
-54.746,61.141,120
-53.432,59.633,120
-52.118,58.125,120
-50.805,56.616,120
-49.491,55.108,120
-48.178,53.6,120
-46.864,52.092,120
-45.551,50.584,120
-44.237,49.076,120
-42.924,47.568,120
-41.61,46.059,120
-40.296,44.551,120
-38.983,43.043,120
-37.669,41.535,120
-36.356,40.027,120
-35.042,38.519,120
-33.729,37.01,120
-32.415,35.502,120
-31.102,33.994,120
-29.788,32.486,120
-28.474,30.978,120
-27.161,29.47,120
-25.847,27.961,120
-24.534,26.453,120
-23.22,24.945,120
-21.907,23.437,120
-20.593,21.929,120
-19.279,20.421,120
-17.966,18.912,120
-16.507,17.238,120,0
-16.507,17.238,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"yGtY7CKtHj","x":-140.67577197149643,"y":18.698337292161533,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"7EGtAUumOg","x":-139.2149643705463,"y":118.03325415676959,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"klMVs1ZbGT"},{"controls":[{"uid":"7EGtAUumOg","x":-139.2149643705463,"y":118.03325415676959,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"jHIwd8J3tJ","x":-173.5439429928741,"y":116.57244655581947,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"vw1FpFJDge"},{"controls":[{"uid":"jHIwd8J3tJ","x":-173.5439429928741,"y":116.57244655581947,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"gHRf7e7QSZ","x":-58.87054631828979,"y":119.4940617577197,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"aJp49nxt86"},{"controls":[{"uid":"gHRf7e7QSZ","x":-58.87054631828979,"y":119.4940617577197,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"odurzN49a5","x":-90.27790973871734,"y":88.81710213776722,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"29UX6H3YPE"},{"controls":[{"uid":"odurzN49a5","x":-90.27790973871734,"y":88.81710213776722,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"7g6J2FLAWc","x":-22.35035629453683,"y":113.65083135391924,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"08RzTdsQcW"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Bot 1 hold long","uid":"gEoK0hxjJ0","lock":false,"visible":true},{"segments":[{"controls":[{"uid":"nol7XYJasK","x":-137.02375296912115,"y":-20.013064133016606,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"7Ri50Ko6d5","x":-136.29334916864607,"y":-118.6175771971496,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"B2GuWohzif"},{"controls":[{"uid":"7Ri50Ko6d5","x":-136.29334916864607,"y":-118.6175771971496,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"syAUwb3wMw","x":-171.35273159144893,"y":-119.34798099762466,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"QbrJYHpLbk"},{"controls":[{"uid":"syAUwb3wMw","x":-171.35273159144893,"y":-119.34798099762466,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"o0DFVFgKCW","x":-54.48812351543944,"y":-55.80285035629451,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"nfe3oJoMBS"},{"controls":[{"uid":"o0DFVFgKCW","x":-54.48812351543944,"y":-55.80285035629451,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"aXXR0Z716Z","x":-13.585510688836118,"y":-13.439429928741074,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"wX0dcvZw2x"},{"controls":[{"uid":"aXXR0Z716Z","x":-13.585510688836118,"y":-13.439429928741074,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"Kl9MPope6f","x":-53.75771971496438,"y":-34.621140142517795,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"r0rFDB1nil"},{"controls":[{"uid":"Kl9MPope6f","x":-53.75771971496438,"y":-34.621140142517795,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"46NQQ4qhk4","x":-55.94893111638956,"y":62.52256532066509,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"LneHVtNjHY"},{"controls":[{"uid":"46NQQ4qhk4","x":-55.94893111638956,"y":62.52256532066509,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"xzB5EAnCxj","x":-16.507125890736354,"y":17.237529691211414,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"kQvJZTFR94"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Bot 2 double middle","uid":"XVfILyKv7A","lock":false,"visible":true}]}
